c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\vc143.pdb
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\vc143.idb
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\glad.obj
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\shapebuilder_1.2.obj
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\7-1 final project - a 3d scene.obj
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\scenebuilder.obj
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\vc142.idb
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\vc142.pdb
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\x64\debug\7-1 final project - a 3d scene.pdb
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\7-1 fina.cee7c69e.tlog\cl.command.1.tlog
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\7-1 fina.cee7c69e.tlog\cl.read.1.tlog
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\7-1 fina.cee7c69e.tlog\cl.write.1.tlog
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\7-1 fina.cee7c69e.tlog\link-cvtres.read.1.tlog
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\7-1 fina.cee7c69e.tlog\link-cvtres.write.1.tlog
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\7-1 fina.cee7c69e.tlog\link-rc.read.1.tlog
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\7-1 fina.cee7c69e.tlog\link-rc.write.1.tlog
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\7-1 fina.cee7c69e.tlog\link.command.1.tlog
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\7-1 fina.cee7c69e.tlog\link.read.1.tlog
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\7-1 fina.cee7c69e.tlog\link.read.2.tlog
c:\users\josh\desktop\school\cs-330\snhu_cs_330_computer_graphics_and_visualization-master - copy (2)\7-1 final project - a 3d scene\x64\debug\7-1 fina.cee7c69e.tlog\link.write.1.tlog
